
> puppeteersample01@1.0.0 start C:\EGI\Study\Node\puppeteersample01
> node index.js

URL -> https://www.neptunenext.com/agent/menu/news
["Mumbai (BOM) - Delhi (DEL)","Delhi (DEL) - Bangalore (BLR)","Bangalore (BLR) - Ahmedabad (AMD)","Delhi (DEL) - Ahmedabad (AMD)","Delhi (DEL) - Hyderabad (HYD)","Coimbatore (CJB) - Mumbai (BOM)","Delhi (DEL) - Mumbai (BOM)","Ahmedabad (AMD) - Bangalore (BLR)","Mumbai (BOM) - Bangalore (BLR)","Bangalore (BLR) - Mumbai (BOM)","Chennai (MAA) - Port Blair (IXZ)","Bangalore (BLR) - Delhi (DEL)","Bangalore (BLR) - Kolkata (CCU)","Kolkata (CCU) - Bangalore (BLR)","Delhi (DEL) - Pune (PNQ)","Goa (GOI) - Delhi (DEL)","Delhi (DEL) - Kolkata (CCU)"]
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:15","date":"19 Mar 2019","epoch_date":1553010300000},"arrival":{"circle":"DEL","time":"23:30","date":"19 Mar 2019","epoch_date":1553018400000},"ticket_type":"Economy","availability":5,"price":7200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"28 Apr 2019","epoch_date":1556465400000},"arrival":{"circle":"BLR","time":"22:50","date":"28 Apr 2019","epoch_date":1556472000000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"29 Apr 2019","epoch_date":1556551800000},"arrival":{"circle":"BLR","time":"22:50","date":"29 Apr 2019","epoch_date":1556558400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"30 Apr 2019","epoch_date":1556638200000},"arrival":{"circle":"BLR","time":"22:50","date":"30 Apr 2019","epoch_date":1556644800000},"ticket_type":"Economy","availability":10,"price":2300}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"01 May 2019","epoch_date":1556724600000},"arrival":{"circle":"BLR","time":"22:50","date":"01 May 2019","epoch_date":1556731200000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"01 May 2019","epoch_date":1556670600000},"arrival":{"circle":"BLR","time":"07:45","date":"01 May 2019","epoch_date":1556676900000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"01 May 2019","epoch_date":1556724600000},"arrival":{"circle":"BLR","time":"22:50","date":"01 May 2019","epoch_date":1556731200000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"01 May 2019","epoch_date":1556670600000},"arrival":{"circle":"BLR","time":"07:45","date":"01 May 2019","epoch_date":1556676900000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"05 May 2019","epoch_date":1557070200000},"arrival":{"circle":"BLR","time":"22:50","date":"05 May 2019","epoch_date":1557076800000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"06 May 2019","epoch_date":1557156600000},"arrival":{"circle":"BLR","time":"22:50","date":"06 May 2019","epoch_date":1557163200000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"06 May 2019","epoch_date":1557102600000},"arrival":{"circle":"BLR","time":"07:45","date":"06 May 2019","epoch_date":1557108900000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"07 May 2019","epoch_date":1557243000000},"arrival":{"circle":"BLR","time":"22:50","date":"07 May 2019","epoch_date":1557249600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"07 May 2019","epoch_date":1557189000000},"arrival":{"circle":"BLR","time":"07:45","date":"07 May 2019","epoch_date":1557195300000},"ticket_type":"Economy","availability":10,"price":4100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"08 May 2019","epoch_date":1557329400000},"arrival":{"circle":"BLR","time":"22:50","date":"08 May 2019","epoch_date":1557336000000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"08 May 2019","epoch_date":1557275400000},"arrival":{"circle":"BLR","time":"07:45","date":"08 May 2019","epoch_date":1557281700000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"09 May 2019","epoch_date":1557415800000},"arrival":{"circle":"BLR","time":"22:50","date":"09 May 2019","epoch_date":1557422400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"09 May 2019","epoch_date":1557361800000},"arrival":{"circle":"BLR","time":"07:45","date":"09 May 2019","epoch_date":1557368100000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"09 May 2019","epoch_date":1557415800000},"arrival":{"circle":"BLR","time":"22:50","date":"09 May 2019","epoch_date":1557422400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"09 May 2019","epoch_date":1557361800000},"arrival":{"circle":"BLR","time":"07:45","date":"09 May 2019","epoch_date":1557368100000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"09 May 2019","epoch_date":1557415800000},"arrival":{"circle":"BLR","time":"22:50","date":"09 May 2019","epoch_date":1557422400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"09 May 2019","epoch_date":1557361800000},"arrival":{"circle":"BLR","time":"07:45","date":"09 May 2019","epoch_date":1557368100000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"06 May 2019","epoch_date":1557156600000},"arrival":{"circle":"BLR","time":"22:50","date":"06 May 2019","epoch_date":1557163200000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"06 May 2019","epoch_date":1557102600000},"arrival":{"circle":"BLR","time":"07:45","date":"06 May 2019","epoch_date":1557108900000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"07 May 2019","epoch_date":1557243000000},"arrival":{"circle":"BLR","time":"22:50","date":"07 May 2019","epoch_date":1557249600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"07 May 2019","epoch_date":1557189000000},"arrival":{"circle":"BLR","time":"07:45","date":"07 May 2019","epoch_date":1557195300000},"ticket_type":"Economy","availability":10,"price":4100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"08 May 2019","epoch_date":1557329400000},"arrival":{"circle":"BLR","time":"22:50","date":"08 May 2019","epoch_date":1557336000000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"08 May 2019","epoch_date":1557275400000},"arrival":{"circle":"BLR","time":"07:45","date":"08 May 2019","epoch_date":1557281700000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"09 May 2019","epoch_date":1557415800000},"arrival":{"circle":"BLR","time":"22:50","date":"09 May 2019","epoch_date":1557422400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"09 May 2019","epoch_date":1557361800000},"arrival":{"circle":"BLR","time":"07:45","date":"09 May 2019","epoch_date":1557368100000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"28 Apr 2019","epoch_date":1556465400000},"arrival":{"circle":"BLR","time":"22:50","date":"28 Apr 2019","epoch_date":1556472000000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"29 Apr 2019","epoch_date":1556551800000},"arrival":{"circle":"BLR","time":"22:50","date":"29 Apr 2019","epoch_date":1556558400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"30 Apr 2019","epoch_date":1556638200000},"arrival":{"circle":"BLR","time":"22:50","date":"30 Apr 2019","epoch_date":1556644800000},"ticket_type":"Economy","availability":10,"price":2300}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"01 May 2019","epoch_date":1556724600000},"arrival":{"circle":"BLR","time":"22:50","date":"01 May 2019","epoch_date":1556731200000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"01 May 2019","epoch_date":1556670600000},"arrival":{"circle":"BLR","time":"07:45","date":"01 May 2019","epoch_date":1556676900000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"01 May 2019","epoch_date":1556724600000},"arrival":{"circle":"BLR","time":"22:50","date":"01 May 2019","epoch_date":1556731200000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"01 May 2019","epoch_date":1556670600000},"arrival":{"circle":"BLR","time":"07:45","date":"01 May 2019","epoch_date":1556676900000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"02 May 2019","epoch_date":1556811000000},"arrival":{"circle":"BLR","time":"22:50","date":"02 May 2019","epoch_date":1556817600000},"ticket_type":"Economy","availability":6,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"06:00","date":"02 May 2019","epoch_date":1556757000000},"arrival":{"circle":"BLR","time":"07:45","date":"02 May 2019","epoch_date":1556763300000},"ticket_type":"Economy","availability":10,"price":3000}
